id_venda,id_vendedor,id_produto,quantidade,valor_total,data_venda
2118,3,10,3,73.8,2025-06-02
2119,129,10,5,123.0,2024-12-20
2120,1,1,3,969.96,2025-05-15
2121,20,6,2,683.16,2024-09-20
2122,84,7,4,1788.68,2025-04-26
2123,189,10,5,123.0,2024-07-02
2124,192,9,3,650.22,2024-09-07
2125,145,5,5,1854.35,2024-08-17
2126,141,5,3,1112.61,2025-02-03
2127,188,1,5,1616.6,2025-01-01
2128,122,8,5,263.0,2024-09-16
2129,177,2,5,111.3,2024-07-20
2130,40,1,4,1293.28,2025-01-30
2131,152,5,5,1854.35,2024-09-27
2132,106,4,3,358.11,2025-01-26
2133,93,1,4,1293.28,2024-12-26
2134,67,4,1,119.37,2024-07-08
2135,11,7,3,1341.51,2024-12-14
2136,157,10,3,73.8,2025-02-05
2137,54,6,1,341.58,2024-08-06
2138,176,3,4,579.04,2025-01-17
2139,153,9,5,1083.7,2025-06-02
2140,69,1,3,969.96,2025-01-13
2141,39,5,1,370.87,2024-07-31
2142,198,10,5,123.0,2024-08-07
2143,161,6,4,1366.32,2025-02-12
2144,92,8,3,157.8,2025-01-30
2145,49,7,5,2235.85,2025-03-08
2146,9,7,5,2235.85,2025-05-18
2147,130,2,2,44.52,2025-01-23
2148,152,5,1,370.87,2024-10-11
2149,127,4,5,596.85,2025-04-25
2150,96,5,4,1483.48,2025-05-26
2151,195,6,2,683.16,2025-01-06
2152,198,7,5,2235.85,2024-06-17
2153,164,4,5,596.85,2025-04-18
2154,80,5,4,1483.48,2025-05-03
2155,139,7,2,894.34,2024-06-13
2156,174,8,2,105.2,2024-07-03
2157,93,10,1,24.6,2024-06-19
2158,106,8,5,263.0,2025-02-06
2159,166,1,1,323.32,2025-03-28
2160,132,4,2,238.74,2025-01-11
2161,155,5,1,370.87,2024-09-12
2162,60,3,4,579.04,2025-02-09
2163,151,4,3,358.11,2024-08-22
2164,69,8,4,210.4,2025-03-26
2165,136,6,2,683.16,2025-01-10
2166,171,6,4,1366.32,2024-11-10
2167,103,4,2,238.74,2025-01-28
2168,179,6,4,1366.32,2025-02-05
2169,1,1,5,1616.6,2024-06-13
2170,8,1,5,1616.6,2024-12-12
2171,27,6,4,1366.32,2025-05-13
2172,117,8,1,52.6,2025-01-31
2173,169,2,2,44.52,2024-12-30
2174,130,2,5,111.3,2024-09-22
2175,85,10,2,49.2,2025-02-06
2176,12,7,5,2235.85,2024-09-27
2177,148,3,3,434.28,2024-12-06
2178,80,2,4,89.04,2024-09-05
2179,47,1,5,1616.6,2025-04-10
2180,55,3,4,579.04,2025-04-11
2181,28,1,3,969.96,2025-02-23
2182,71,4,2,238.74,2024-11-06
2183,8,8,4,210.4,2024-09-25
2184,87,3,5,723.8,2024-11-25
2185,155,10,3,73.8,2024-06-30
2186,193,5,5,1854.35,2025-02-24
2187,49,1,3,969.96,2024-06-25
2188,118,3,3,434.28,2024-08-02
2189,126,1,5,1616.6,2024-11-19
2190,71,6,4,1366.32,2024-11-10
2191,151,4,2,238.74,2024-12-07
2192,21,2,2,44.52,2024-11-29
2193,96,8,3,157.8,2024-08-20
2194,9,7,5,2235.85,2024-10-12
2195,110,8,3,157.8,2025-01-23
2196,23,10,2,49.2,2024-07-27
2197,165,2,3,66.78,2024-10-01
2198,4,2,3,66.78,2025-05-02
2199,114,4,2,238.74,2025-03-07
2200,187,5,4,1483.48,2024-10-04
2201,152,6,3,1024.74,2025-03-14
2202,92,8,4,210.4,2025-05-02
2203,155,5,3,1112.61,2024-10-14
2204,65,1,5,1616.6,2024-11-03
2205,36,8,3,157.8,2024-07-22
2206,26,8,3,157.8,2025-03-24
2207,67,3,1,144.76,2024-10-23
2208,87,2,5,111.3,2024-12-18
2209,139,4,5,596.85,2025-01-06
2210,37,4,4,477.48,2024-07-13
2211,121,5,4,1483.48,2024-10-03
2212,54,2,3,66.78,2024-09-03
2213,16,6,2,683.16,2024-11-30
2214,70,7,3,1341.51,2024-07-19
2215,129,2,1,22.26,2024-09-13
2216,173,2,3,66.78,2024-11-23
2217,162,4,1,119.37,2024-09-06
2218,132,3,3,434.28,2024-07-26
2219,149,4,4,477.48,2024-07-09
2220,124,10,3,73.8,2024-06-21
2221,200,1,4,1293.28,2024-09-22
2222,152,2,2,44.52,2024-10-29
2223,154,10,2,49.2,2025-05-03
2224,96,6,5,1707.9,2025-01-26
2225,192,2,3,66.78,2024-11-11
2226,13,8,5,263.0,2024-09-06
2227,63,3,3,434.28,2025-05-04
2228,174,7,2,894.34,2025-05-18
2229,107,4,1,119.37,2024-08-03
2230,109,6,5,1707.9,2025-04-13
2231,159,10,5,123.0,2024-10-07
2232,44,5,2,741.74,2025-05-30
2233,66,8,2,105.2,2025-01-12
2234,99,7,1,447.17,2025-03-09
2235,45,10,5,123.0,2024-10-01
2236,198,4,2,238.74,2024-08-14
2237,139,5,2,741.74,2025-03-25
2238,180,9,1,216.74,2024-08-02
2239,28,3,1,144.76,2024-12-12
2240,33,5,4,1483.48,2024-12-18
2241,105,8,3,157.8,2024-11-30
2242,95,5,4,1483.48,2024-12-12
2243,42,6,1,341.58,2025-05-09
2244,63,9,2,433.48,2024-09-29
2245,167,5,1,370.87,2024-12-12
2246,174,10,5,123.0,2024-06-11
2247,79,7,2,894.34,2024-07-06
2248,163,3,4,579.04,2024-11-01
2249,76,1,4,1293.28,2024-12-15
2250,32,7,4,1788.68,2024-11-26
2251,130,6,2,683.16,2024-09-03
2252,151,1,3,969.96,2024-08-24
2253,153,6,3,1024.74,2025-01-14
2254,54,1,3,969.96,2024-10-17
2255,73,4,1,119.37,2024-06-20
2256,191,4,1,119.37,2024-06-21
2257,125,10,5,123.0,2024-09-19
2258,15,7,2,894.34,2024-12-11
2259,74,8,5,263.0,2025-01-20
2260,15,9,1,216.74,2025-05-10
2261,73,2,2,44.52,2025-04-25
2262,99,5,4,1483.48,2025-02-11
2263,138,7,2,894.34,2025-02-18
2264,189,10,1,24.6,2024-12-01
2265,148,3,4,579.04,2024-09-20
2266,149,1,4,1293.28,2024-12-27
2267,165,10,2,49.2,2024-06-05
2268,103,4,3,358.11,2025-04-27
2269,4,4,1,119.37,2024-07-13
2270,66,8,1,52.6,2024-11-16
2271,187,6,3,1024.74,2024-07-24
2272,128,8,5,263.0,2025-05-10
2273,177,4,5,596.85,2024-09-12
2274,25,7,1,447.17,2025-03-11
2275,66,3,3,434.28,2024-10-22
2276,188,6,3,1024.74,2025-03-25
2277,78,9,4,866.96,2024-11-05
2278,34,9,5,1083.7,2024-10-22
2279,110,10,5,123.0,2024-06-19
2280,67,9,4,866.96,2024-11-04
2281,74,7,2,894.34,2024-06-21
2282,86,6,5,1707.9,2025-01-09
2283,82,5,4,1483.48,2025-01-06
2284,34,2,3,66.78,2024-08-16
2285,150,8,2,105.2,2024-10-20
2286,173,6,1,341.58,2025-01-02
2287,88,9,3,650.22,2024-09-22
2288,22,9,2,433.48,2024-06-30
2289,99,9,4,866.96,2024-10-30
2290,50,10,3,73.8,2024-12-14
2291,144,2,2,44.52,2024-11-23
2292,200,8,1,52.6,2025-03-25
2293,98,8,3,157.8,2025-01-01
2294,81,3,3,434.28,2024-09-18
2295,172,6,5,1707.9,2025-04-18
2296,76,8,2,105.2,2025-01-30
2297,28,9,2,433.48,2025-02-21
2298,82,10,5,123.0,2025-01-25
2299,64,5,4,1483.48,2024-07-18
2300,92,9,4,866.96,2024-07-21
2301,56,5,5,1854.35,2024-07-09
2302,69,10,3,73.8,2024-11-01
2303,74,10,1,24.6,2024-10-24
2304,126,10,4,98.4,2025-04-06
2305,48,2,1,22.26,2024-10-11
2306,69,2,2,44.52,2025-01-04
2307,69,1,2,646.64,2025-06-01
2308,65,5,4,1483.48,2024-10-21
2309,70,9,3,650.22,2025-03-22
2310,197,4,2,238.74,2024-07-28
2311,37,10,1,24.6,2024-08-18
2312,113,1,3,969.96,2025-01-21
2313,12,7,4,1788.68,2024-12-16
2314,168,4,2,238.74,2024-11-04
2315,189,10,4,98.4,2024-12-13
2316,96,3,3,434.28,2024-06-17
2317,6,3,3,434.28,2024-06-19
2318,63,8,3,157.8,2024-06-17
2319,99,9,5,1083.7,2024-07-25
2320,29,1,5,1616.6,2025-03-06
2321,133,6,1,341.58,2024-10-09
2322,69,10,3,73.8,2025-04-10
2323,194,3,3,434.28,2024-12-02
2324,63,1,2,646.64,2024-12-20
2325,113,5,1,370.87,2024-11-26
2326,77,8,1,52.6,2024-07-29
2327,89,8,4,210.4,2025-01-23
2328,108,4,3,358.11,2025-05-14
2329,19,2,2,44.52,2024-12-19
2330,26,3,4,579.04,2024-07-26
2331,52,8,5,263.0,2024-10-07
2332,11,5,3,1112.61,2025-05-29
2333,94,2,1,22.26,2025-01-26
2334,85,5,3,1112.61,2024-10-03
2335,179,3,3,434.28,2024-08-04
2336,64,2,5,111.3,2024-11-01
2337,26,4,2,238.74,2025-01-27
2338,98,9,2,433.48,2025-03-16
2339,59,10,2,49.2,2025-04-25
2340,193,8,4,210.4,2024-09-26
2341,53,7,2,894.34,2025-01-18
2342,160,5,4,1483.48,2024-10-10
2343,187,2,5,111.3,2024-12-16
2344,181,2,3,66.78,2025-04-19
2345,91,7,4,1788.68,2024-12-16
2346,11,10,5,123.0,2024-12-25
2347,180,3,4,579.04,2024-12-09
2348,131,7,5,2235.85,2025-03-04
2349,117,7,2,894.34,2025-01-06
2350,174,4,2,238.74,2024-09-26
2351,35,10,5,123.0,2024-12-03
2352,52,3,1,144.76,2025-04-14
2353,128,9,5,1083.7,2024-06-08
2354,119,10,4,98.4,2024-10-23
2355,142,5,5,1854.35,2024-10-08
2356,3,2,3,66.78,2025-02-18
2357,6,7,1,447.17,2024-07-14
2358,30,8,5,263.0,2024-11-10
2359,147,2,1,22.26,2025-01-14
2360,148,1,1,323.32,2024-09-29
2361,51,8,5,263.0,2025-04-07
2362,26,4,5,596.85,2025-05-17
2363,189,9,2,433.48,2025-03-10
2364,161,3,5,723.8,2025-05-06
2365,118,4,5,596.85,2025-02-24
2366,151,9,2,433.48,2025-02-01
2367,182,1,2,646.64,2024-06-12
2368,9,1,3,969.96,2025-01-19
2369,88,5,5,1854.35,2024-12-03
2370,160,3,4,579.04,2024-09-13
2371,7,7,1,447.17,2025-02-11
2372,150,6,2,683.16,2025-04-02
2373,136,2,5,111.3,2025-03-30
2374,146,3,4,579.04,2025-01-12
2375,125,2,1,22.26,2025-01-12
2376,58,10,5,123.0,2024-08-29
2377,191,8,4,210.4,2025-03-09
2378,38,9,1,216.74,2024-06-21
2379,47,3,4,579.04,2025-01-14
2380,179,4,2,238.74,2024-12-05
2381,150,4,5,596.85,2024-08-07
2382,62,6,4,1366.32,2024-12-22
2383,13,4,4,477.48,2025-02-01
2384,17,1,5,1616.6,2025-03-09
2385,165,7,1,447.17,2025-01-28
2386,77,2,5,111.3,2025-03-29
2387,174,5,4,1483.48,2025-04-24
2388,89,1,3,969.96,2024-10-27
2389,82,2,1,22.26,2024-07-29
2390,199,6,4,1366.32,2025-04-17
2391,144,8,3,157.8,2025-02-21
2392,73,8,1,52.6,2024-09-04
2393,42,1,2,646.64,2024-06-14
2394,108,4,5,596.85,2025-01-10
2395,190,9,1,216.74,2025-03-01
2396,14,3,1,144.76,2024-07-14
2397,4,1,4,1293.28,2024-08-15
2398,8,4,3,358.11,2024-06-09
2399,199,9,1,216.74,2024-11-20
2400,38,5,5,1854.35,2024-10-01
2401,110,7,1,447.17,2024-11-11
2402,185,2,1,22.26,2024-07-30
2403,129,3,4,579.04,2024-11-09
2404,140,9,1,216.74,2025-02-25
2405,95,8,3,157.8,2024-08-20
2406,172,8,4,210.4,2024-11-08
2407,123,9,2,433.48,2024-12-13
2408,98,8,2,105.2,2025-03-29
2409,20,10,4,98.4,2025-01-25
2410,61,4,3,358.11,2025-05-25
2411,196,5,4,1483.48,2024-12-02
2412,19,8,4,210.4,2025-05-06
2413,20,7,4,1788.68,2025-04-27
2414,104,3,4,579.04,2025-03-14
2415,188,8,1,52.6,2025-03-11
2416,72,1,5,1616.6,2024-06-26
2417,121,7,2,894.34,2025-03-03
2418,185,2,3,66.78,2024-07-25
2419,4,7,1,447.17,2024-12-20
2420,187,4,2,238.74,2024-08-21
2421,176,8,5,263.0,2025-01-05
2422,43,8,4,210.4,2024-10-06
2423,108,4,5,596.85,2025-02-14
2424,15,4,2,238.74,2024-12-04
2425,162,4,2,238.74,2024-12-23
2426,145,8,1,52.6,2024-10-26
2427,176,8,1,52.6,2024-10-01
2428,172,9,3,650.22,2024-08-08
2429,190,2,4,89.04,2024-11-27
2430,167,6,5,1707.9,2025-05-22
2431,185,9,4,866.96,2024-12-26
2432,35,6,5,1707.9,2024-10-12
2433,141,1,4,1293.28,2024-12-31
2434,57,8,2,105.2,2024-10-17
2435,144,8,2,105.2,2025-02-19
2436,80,10,4,98.4,2025-03-28
2437,172,10,3,73.8,2025-05-04
2438,10,1,2,646.64,2025-03-08
2439,140,10,3,73.8,2025-02-21
2440,21,1,2,646.64,2025-02-06
2441,106,10,1,24.6,2025-04-10
2442,150,8,1,52.6,2025-02-26
2443,162,9,4,866.96,2024-09-12
2444,195,8,5,263.0,2025-01-24
2445,4,3,1,144.76,2024-12-07
2446,134,8,2,105.2,2024-08-15
2447,114,2,2,44.52,2024-09-05
2448,168,1,1,323.32,2024-09-18
2449,1,7,1,447.17,2025-01-04
2450,78,8,5,263.0,2024-09-25
2451,94,5,1,370.87,2024-08-28
2452,17,7,4,1788.68,2025-06-02
2453,43,10,5,123.0,2024-09-25
2454,148,4,1,119.37,2025-03-28
2455,50,3,2,289.52,2024-09-22
2456,148,5,1,370.87,2025-03-02
2457,82,7,4,1788.68,2024-08-21
2458,76,2,4,89.04,2025-02-25
2459,139,8,2,105.2,2025-03-02
2460,97,4,5,596.85,2024-12-08
2461,36,3,2,289.52,2024-10-03
2462,123,2,1,22.26,2024-12-05
2463,103,7,2,894.34,2024-10-15
2464,41,4,5,596.85,2025-01-05
2465,20,1,3,969.96,2025-05-30
2466,75,2,2,44.52,2025-05-30
2467,175,8,5,263.0,2025-04-06
2468,164,3,3,434.28,2025-03-09
2469,53,1,5,1616.6,2024-09-16
2470,14,5,5,1854.35,2024-09-21
2471,104,7,3,1341.51,2024-07-19
2472,3,10,2,49.2,2025-01-10
2473,107,7,3,1341.51,2025-02-19
2474,188,4,2,238.74,2024-12-29
2475,19,2,5,111.3,2024-10-27
2476,33,5,2,741.74,2025-05-15
2477,126,5,4,1483.48,2024-11-02
2478,125,5,3,1112.61,2025-04-15
2479,190,2,3,66.78,2024-10-14
2480,38,3,1,144.76,2025-03-29
2481,41,10,5,123.0,2025-04-10
2482,47,10,5,123.0,2024-07-28
2483,134,1,2,646.64,2024-09-22
2484,143,4,4,477.48,2024-06-18
2485,77,1,5,1616.6,2024-09-21
2486,90,1,4,1293.28,2025-03-06
2487,199,9,1,216.74,2024-07-02
2488,53,3,3,434.28,2024-10-14
2489,131,2,4,89.04,2025-05-26
2490,78,7,5,2235.85,2024-11-20
2491,189,3,3,434.28,2025-02-11
2492,132,4,4,477.48,2024-09-09
2493,136,2,4,89.04,2025-03-19
2494,121,7,2,894.34,2024-12-05
2495,5,8,3,157.8,2024-08-24
2496,63,1,4,1293.28,2024-08-19
2497,171,5,2,741.74,2025-04-19
2498,139,9,5,1083.7,2024-12-28
2499,175,4,4,477.48,2024-09-15
2500,127,9,2,433.48,2025-05-30
2501,86,1,2,646.64,2025-01-06
2502,138,6,3,1024.74,2025-02-27
2503,75,5,2,741.74,2024-09-15
2504,5,4,4,477.48,2024-07-25
2505,6,9,1,216.74,2024-07-14
2506,30,10,5,123.0,2025-01-27
2507,35,3,4,579.04,2025-03-16
2508,194,10,4,98.4,2025-01-15
2509,21,7,5,2235.85,2024-09-02
2510,100,8,5,263.0,2024-09-04
2511,116,8,2,105.2,2024-06-21
2512,19,5,4,1483.48,2025-02-17
2513,27,8,2,105.2,2025-05-19
2514,94,5,3,1112.61,2024-12-25
2515,38,8,2,105.2,2024-08-28
2516,10,7,3,1341.51,2025-02-04
2517,117,5,1,370.87,2024-08-31
2518,127,6,4,1366.32,2024-06-22
2519,42,4,3,358.11,2024-07-10
2520,159,10,1,24.6,2024-11-09
2521,27,5,5,1854.35,2024-10-08
2522,130,6,2,683.16,2025-03-07
2523,101,8,1,52.6,2024-12-02
2524,170,7,3,1341.51,2024-07-11
2525,159,6,4,1366.32,2025-02-21
2526,36,5,5,1854.35,2025-03-28
2527,71,10,5,123.0,2024-07-25
2528,158,4,1,119.37,2024-06-04
2529,41,2,1,22.26,2025-01-01
2530,195,10,2,49.2,2025-05-28
2531,163,4,5,596.85,2024-08-02
2532,91,5,5,1854.35,2024-11-07
2533,76,9,2,433.48,2025-02-10
2534,63,1,4,1293.28,2025-05-31
2535,34,9,2,433.48,2025-05-10
2536,2,4,3,358.11,2025-05-09
2537,104,5,3,1112.61,2024-12-03
2538,186,6,1,341.58,2024-12-04
2539,50,1,2,646.64,2025-02-09
2540,173,10,2,49.2,2024-08-18
2541,47,7,1,447.17,2025-03-22
2542,188,5,4,1483.48,2024-09-21
2543,190,3,2,289.52,2024-10-04
2544,14,10,5,123.0,2024-09-20
2545,61,1,2,646.64,2025-02-07
2546,136,10,4,98.4,2024-06-24
2547,148,10,2,49.2,2025-05-20
2548,35,2,5,111.3,2025-03-27
2549,34,9,3,650.22,2024-07-06
2550,86,7,3,1341.51,2025-02-10
2551,101,1,4,1293.28,2025-01-10
2552,36,6,4,1366.32,2024-08-31
2553,113,5,5,1854.35,2024-12-26
2554,63,6,3,1024.74,2025-03-15
2555,32,10,3,73.8,2025-03-09
2556,127,5,3,1112.61,2025-04-28
2557,29,1,3,969.96,2025-05-31
2558,136,10,5,123.0,2024-06-16
2559,160,2,4,89.04,2025-05-22
2560,199,1,4,1293.28,2025-05-25
2561,43,5,1,370.87,2024-08-08
2562,33,4,4,477.48,2024-11-11
2563,44,7,3,1341.51,2025-05-10
2564,40,7,2,894.34,2025-04-23
2565,146,10,3,73.8,2024-08-09
2566,5,4,3,358.11,2025-05-30
2567,172,9,4,866.96,2025-05-25
2568,153,6,1,341.58,2024-06-16
2569,109,1,5,1616.6,2025-04-22
2570,123,2,2,44.52,2024-11-03
2571,154,9,2,433.48,2025-04-04
2572,4,2,1,22.26,2024-12-11
2573,104,3,3,434.28,2024-08-13
2574,18,10,5,123.0,2025-05-31
2575,58,5,5,1854.35,2025-03-19
2576,188,9,5,1083.7,2025-05-06
2577,8,5,4,1483.48,2025-05-27
2578,98,1,3,969.96,2024-09-22
2579,51,1,2,646.64,2025-05-08
2580,153,10,2,49.2,2024-06-16
2581,129,2,3,66.78,2024-06-05
2582,36,5,2,741.74,2024-09-25
2583,7,4,4,477.48,2025-01-08
2584,179,7,5,2235.85,2025-01-22
2585,71,6,2,683.16,2024-07-13
2586,31,5,4,1483.48,2025-05-28
2587,175,2,5,111.3,2024-10-10
2588,164,3,3,434.28,2024-09-20
2589,165,3,3,434.28,2024-11-25
2590,187,8,4,210.4,2025-02-06
2591,162,4,4,477.48,2024-12-29
2592,148,9,4,866.96,2024-12-22
2593,49,1,2,646.64,2024-12-10
2594,145,1,3,969.96,2025-05-13
2595,8,5,2,741.74,2025-06-01
2596,32,9,2,433.48,2024-07-24
2597,176,9,5,1083.7,2025-04-28
2598,186,3,4,579.04,2024-12-14
2599,50,5,2,741.74,2024-11-30
2600,157,4,5,596.85,2024-09-15
2601,90,4,1,119.37,2024-08-15
2602,148,6,5,1707.9,2025-04-12
2603,36,3,1,144.76,2024-07-15
2604,104,10,1,24.6,2024-10-08
2605,39,10,1,24.6,2024-08-04
2606,63,4,1,119.37,2025-03-12
2607,140,3,4,579.04,2024-11-27
2608,69,2,2,44.52,2025-02-08
2609,21,4,2,238.74,2024-09-09
2610,5,4,1,119.37,2025-03-08
2611,95,2,2,44.52,2024-08-13
2612,66,10,1,24.6,2024-06-07
2613,130,7,2,894.34,2025-03-15
2614,41,7,5,2235.85,2024-10-10
2615,159,3,4,579.04,2025-04-05
2616,29,6,3,1024.74,2024-09-24
2617,99,1,1,323.32,2025-01-08
2618,186,8,5,263.0,2025-02-18
2619,196,9,5,1083.7,2025-03-23
2620,119,9,4,866.96,2024-08-16
2621,58,10,4,98.4,2024-08-09
2622,148,4,1,119.37,2025-01-25
2623,25,4,1,119.37,2025-04-30
2624,71,9,5,1083.7,2025-02-05
2625,108,5,5,1854.35,2025-05-16
2626,140,5,4,1483.48,2024-11-06
2627,35,4,1,119.37,2025-04-19
2628,102,8,1,52.6,2024-11-15
2629,114,5,5,1854.35,2024-12-19
2630,140,10,3,73.8,2024-10-07
2631,5,6,5,1707.9,2024-07-05
2632,91,2,3,66.78,2024-11-04
2633,166,10,1,24.6,2025-02-16
2634,75,1,5,1616.6,2024-07-09
2635,176,5,4,1483.48,2024-08-12
2636,149,2,2,44.52,2024-07-26
2637,73,2,1,22.26,2024-12-04
2638,181,4,1,119.37,2024-10-05
2639,66,7,5,2235.85,2025-05-31
2640,117,3,2,289.52,2024-09-06
2641,69,8,2,105.2,2024-06-04
2642,41,5,2,741.74,2024-09-11
2643,138,9,5,1083.7,2024-10-28
2644,175,5,5,1854.35,2024-09-01
2645,134,1,3,969.96,2024-11-22
2646,16,2,3,66.78,2025-03-21
2647,177,3,3,434.28,2024-09-13
2648,64,6,4,1366.32,2024-10-08
2649,156,1,1,323.32,2024-09-27
2650,119,1,3,969.96,2025-01-14
2651,152,2,4,89.04,2025-03-09
2652,56,8,4,210.4,2025-01-10
2653,185,3,5,723.8,2024-06-06
2654,154,5,2,741.74,2024-09-11
2655,70,6,2,683.16,2025-02-10
2656,7,4,3,358.11,2024-10-19
2657,2,9,1,216.74,2025-02-26
2658,6,3,1,144.76,2024-09-01
2659,152,4,1,119.37,2024-06-26
2660,32,4,4,477.48,2025-02-16
2661,141,10,4,98.4,2024-07-17
2662,94,8,4,210.4,2024-11-29
2663,18,3,5,723.8,2024-09-29
2664,183,5,4,1483.48,2024-08-03
2665,48,6,1,341.58,2024-11-06
2666,51,4,1,119.37,2025-02-23
2667,154,1,2,646.64,2024-12-14
2668,107,3,1,144.76,2025-05-26
2669,187,9,4,866.96,2025-05-15
2670,174,10,4,98.4,2025-05-12
2671,51,2,3,66.78,2025-03-02
2672,199,6,5,1707.9,2025-03-27
2673,195,6,1,341.58,2024-09-30
2674,137,2,5,111.3,2025-02-25
2675,184,9,1,216.74,2024-07-17
2676,140,3,2,289.52,2025-02-05
2677,175,9,2,433.48,2025-05-23
2678,26,10,5,123.0,2025-06-02
2679,13,4,4,477.48,2024-09-24
2680,6,1,3,969.96,2024-10-22
2681,51,6,1,341.58,2025-01-26
2682,84,3,1,144.76,2024-08-26
2683,140,1,3,969.96,2024-08-26
2684,4,2,5,111.3,2024-07-23
2685,40,10,5,123.0,2024-12-04
2686,111,5,1,370.87,2024-07-31
2687,183,1,2,646.64,2024-11-25
2688,198,9,3,650.22,2025-03-19
2689,98,2,1,22.26,2025-01-23
2690,70,3,2,289.52,2024-10-25
2691,15,7,5,2235.85,2024-11-10
2692,167,10,2,49.2,2025-03-01
2693,130,9,4,866.96,2025-01-01
2694,120,6,1,341.58,2025-05-22
2695,195,10,3,73.8,2024-12-01
2696,36,6,2,683.16,2025-03-23
2697,122,6,5,1707.9,2024-12-27
2698,165,6,2,683.16,2025-04-09
2699,35,10,5,123.0,2025-02-14
2700,124,8,4,210.4,2025-04-18
2701,197,5,5,1854.35,2024-08-25
2702,55,6,3,1024.74,2025-03-24
2703,64,1,4,1293.28,2024-09-06
2704,178,2,2,44.52,2025-02-21
2705,6,2,1,22.26,2025-03-22
2706,147,8,5,263.0,2025-01-19
2707,70,9,3,650.22,2025-05-07
2708,96,10,1,24.6,2025-04-03
2709,13,8,1,52.6,2024-07-03
2710,15,3,4,579.04,2024-12-23
2711,137,1,2,646.64,2024-11-22
2712,106,10,1,24.6,2024-12-24
2713,124,10,3,73.8,2025-03-02
2714,81,7,5,2235.85,2024-10-20
2715,147,10,5,123.0,2024-07-02
2716,100,7,5,2235.85,2025-05-24
2717,114,9,4,866.96,2025-01-07
2718,22,9,3,650.22,2024-07-15
2719,191,2,1,22.26,2024-06-25
2720,120,2,3,66.78,2025-04-19
2721,90,6,4,1366.32,2024-12-31
2722,181,9,4,866.96,2025-05-18
2723,71,10,2,49.2,2024-12-15
2724,105,8,3,157.8,2024-08-19
2725,113,7,5,2235.85,2025-01-10
2726,37,3,4,579.04,2024-12-27
2727,45,5,4,1483.48,2024-07-30
2728,11,5,2,741.74,2024-08-04
2729,200,2,5,111.3,2024-10-07
2730,15,4,4,477.48,2025-04-29
2731,128,10,1,24.6,2024-12-21
2732,131,4,5,596.85,2024-11-20
2733,112,8,3,157.8,2024-07-17
2734,109,9,2,433.48,2025-02-21
2735,96,10,1,24.6,2024-08-20
2736,95,8,1,52.6,2025-03-07
2737,23,7,3,1341.51,2025-01-14
2738,164,10,2,49.2,2024-12-08
2739,116,4,4,477.48,2024-07-07
2740,188,2,2,44.52,2025-05-17
2741,122,9,4,866.96,2024-12-17
2742,180,9,3,650.22,2024-11-22
2743,82,1,3,969.96,2025-04-12
2744,40,2,1,22.26,2024-06-23
2745,44,4,1,119.37,2024-11-25
2746,10,2,1,22.26,2024-07-23
2747,56,4,3,358.11,2024-12-18
2748,115,4,4,477.48,2024-11-10
2749,74,5,3,1112.61,2024-11-26
2750,32,10,3,73.8,2025-01-07
2751,138,8,1,52.6,2024-06-24
2752,53,4,2,238.74,2025-01-05
2753,178,10,1,24.6,2024-11-28
2754,33,10,2,49.2,2025-02-18
2755,131,7,4,1788.68,2025-04-11
2756,86,9,4,866.96,2024-09-29
2757,118,5,5,1854.35,2025-03-09
2758,149,3,5,723.8,2024-06-10
2759,72,10,5,123.0,2024-11-02
2760,35,8,4,210.4,2024-09-08
2761,155,4,1,119.37,2025-04-15
2762,84,4,1,119.37,2024-06-03
2763,71,9,1,216.74,2025-03-18
2764,54,6,3,1024.74,2024-08-25
2765,138,9,5,1083.7,2025-01-12
2766,42,2,1,22.26,2024-06-30
2767,15,1,5,1616.6,2024-06-19
2768,74,7,5,2235.85,2024-11-13
2769,127,3,3,434.28,2024-10-13
2770,15,4,4,477.48,2025-03-01
2771,96,5,1,370.87,2024-06-26
2772,9,2,3,66.78,2024-12-29
2773,63,3,4,579.04,2024-06-25
2774,16,4,4,477.48,2025-05-30
2775,89,1,1,323.32,2025-05-15
2776,105,4,5,596.85,2024-06-28
2777,30,10,2,49.2,2025-05-30
2778,124,4,5,596.85,2024-12-02
2779,199,3,5,723.8,2024-06-14
2780,30,7,2,894.34,2024-09-21
2781,148,7,4,1788.68,2024-11-07
2782,62,5,2,741.74,2024-08-10
2783,91,1,2,646.64,2025-03-27
2784,191,8,3,157.8,2024-07-24
2785,59,5,3,1112.61,2025-03-26
2786,32,1,3,969.96,2025-02-06
2787,85,5,4,1483.48,2025-03-12
2788,60,8,2,105.2,2025-02-07
2789,52,5,1,370.87,2024-11-12
2790,30,1,2,646.64,2024-10-25
2791,20,7,4,1788.68,2025-05-14
2792,149,5,3,1112.61,2024-10-28
2793,32,4,4,477.48,2024-11-23
2794,117,7,3,1341.51,2025-05-05
2795,56,1,4,1293.28,2025-05-24
2796,112,10,1,24.6,2025-05-20
2797,128,7,3,1341.51,2024-10-26
2798,28,7,3,1341.51,2024-10-25
2799,173,10,2,49.2,2024-07-03
2800,33,4,4,477.48,2025-02-22
2801,149,4,5,596.85,2025-02-14
2802,96,4,5,596.85,2025-05-07
2803,143,1,2,646.64,2024-12-28
2804,174,8,4,210.4,2024-07-23
2805,154,5,1,370.87,2025-02-10
2806,67,3,2,289.52,2025-05-02
2807,64,8,3,157.8,2024-10-15
